"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4579","Should reveal first name and profile link upon image hover","chromium","Wed Jul 09 01:55:38 UTC 2025","passed","Wed Jul 09 01:55:42 UTC 2025","","hover-and-slider.spec.ts","",""
"","839","Should be able to move the slider to 2.5","Desktop Firefox","Wed Jul 09 03:49:09 UTC 2025","passed","Wed Jul 09 03:49:10 UTC 2025","","hover-and-slider.spec.ts","",""
"","1090","Should handle js prompt type correctly","Desktop Firefox","Wed Jul 09 03:49:06 UTC 2025","passed","Wed Jul 09 03:49:07 UTC 2025","","handle-alert.spec.ts","",""
"","2438","Should user see ad modal on page open","Desktop Firefox","Wed Jul 09 03:50:32 UTC 2025","passed","Wed Jul 09 03:50:34 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","889","Should reveal third name and profile link upon image hover","Mobile Chrome","Wed Jul 09 03:49:12 UTC 2025","passed","Wed Jul 09 03:49:13 UTC 2025","","hover-and-slider.spec.ts","",""
"","799","Should be able to move the slider to 2.5","Mobile Chrome","Wed Jul 09 03:49:13 UTC 2025","passed","Wed Jul 09 03:49:14 UTC 2025","","hover-and-slider.spec.ts","",""
"","627","Should user select option 1 and 2 from the dropdown","Desktop Firefox","Wed Jul 09 03:49:03 UTC 2025","passed","Wed Jul 09 03:49:04 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","1159","Should handle js confirm type correctly","Desktop Firefox","Wed Jul 09 03:49:05 UTC 2025","passed","Wed Jul 09 03:49:06 UTC 2025","","handle-alert.spec.ts","",""
"","5654","Should reveal third name and profile link upon image hover","Microsoft Edge","Wed Jul 09 01:56:53 UTC 2025","passed","Wed Jul 09 01:56:59 UTC 2025","","hover-and-slider.spec.ts","",""
"","10179","Should user add and delete single item","chromium","Wed Jul 09 01:55:16 UTC 2025","passed","Wed Jul 09 01:55:27 UTC 2025","","add-and-remove-element.spec.ts","",""
"","304","Should handle js alert type correctly","Mobile Chrome","Wed Jul 09 03:49:32 UTC 2025","passed","Wed Jul 09 03:49:33 UTC 2025","","handle-alert.spec.ts","",""
"","285","Should user select option 1 and 2 from the dropdown","Mobile Chrome","Wed Jul 09 03:49:32 UTC 2025","passed","Wed Jul 09 03:49:32 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","3788","Should user see floating menu upon page scroll","chromium","Wed Jul 09 01:55:29 UTC 2025","passed","Wed Jul 09 01:55:33 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","6651","Should user add and delete single item","Microsoft Edge","Wed Jul 09 01:56:24 UTC 2025","passed","Wed Jul 09 01:56:31 UTC 2025","","add-and-remove-element.spec.ts","",""
"","1991","Should user see ad modal on page open","Dekstop Chrome","Wed Jul 09 03:49:49 UTC 2025","passed","Wed Jul 09 03:49:51 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","6706","Should user add and delete single item","Dekstop Edge","Wed Jul 09 03:49:17 UTC 2025","passed","Wed Jul 09 03:49:23 UTC 2025","","add-and-remove-element.spec.ts","",""
"","941","Should reveal second name and profile link upon image hover","Mobile Chrome","Wed Jul 09 03:49:11 UTC 2025","passed","Wed Jul 09 03:49:12 UTC 2025","","hover-and-slider.spec.ts","",""
"","944","Should user drag box A to box B","Dekstop Edge","Wed Jul 09 03:49:55 UTC 2025","passed","Wed Jul 09 03:49:56 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","849","Should user check single checkbox","Dekstop Edge","Wed Jul 09 03:49:49 UTC 2025","passed","Wed Jul 09 03:49:50 UTC 2025","","check-and-uncheck.spec.ts","",""
"","690","Should handle js alert type correctly","Desktop Firefox","Wed Jul 09 03:49:04 UTC 2025","passed","Wed Jul 09 03:49:05 UTC 2025","","handle-alert.spec.ts","",""
"","402","Should user is able to upload file","Desktop Firefox","Wed Jul 09 03:49:12 UTC 2025","passed","Wed Jul 09 03:49:12 UTC 2025","","upload-download-file.spec.ts","",""
"","3820","Should user drag box A to box B","chromium","Wed Jul 09 01:55:33 UTC 2025","passed","Wed Jul 09 01:55:37 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","1639","Should user see floating menu upon page scroll","Desktop Firefox","Wed Jul 09 03:50:34 UTC 2025","passed","Wed Jul 09 03:50:36 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","4281","Should reveal second name and profile link upon image hover","chromium","Wed Jul 09 01:55:41 UTC 2025","passed","Wed Jul 09 01:55:46 UTC 2025","","hover-and-slider.spec.ts","",""
"","318","Should user check multiple checkboxes","Mobile Chrome","Wed Jul 09 03:49:30 UTC 2025","passed","Wed Jul 09 03:49:30 UTC 2025","","check-and-uncheck.spec.ts","",""
"","3664","Should handle js alert type correctly","chromium","Wed Jul 09 01:55:34 UTC 2025","passed","Wed Jul 09 01:55:38 UTC 2025","","handle-alert.spec.ts","",""
"","1443","Should handle js prompt type correctly","Dekstop Chrome","Wed Jul 09 03:49:58 UTC 2025","passed","Wed Jul 09 03:49:59 UTC 2025","","handle-alert.spec.ts","",""
"","790","Should reveal first name and profile link upon image hover","Desktop Firefox","Wed Jul 09 03:49:07 UTC 2025","passed","Wed Jul 09 03:49:08 UTC 2025","","hover-and-slider.spec.ts","",""
"","3288","Should user is able to upload file","chromium","Wed Jul 09 01:55:46 UTC 2025","passed","Wed Jul 09 01:55:49 UTC 2025","","upload-download-file.spec.ts","",""
"","22911","Should user add and delete multiple items","Microsoft Edge","Wed Jul 09 01:56:27 UTC 2025","passed","Wed Jul 09 01:56:50 UTC 2025","","add-and-remove-element.spec.ts","",""
"","843","Should user select option 1 and 2 from the dropdown","Dekstop Edge","Wed Jul 09 03:49:56 UTC 2025","passed","Wed Jul 09 03:49:57 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","1207","Should login using valid credential","Dekstop Chrome","Wed Jul 09 03:50:05 UTC 2025","passed","Wed Jul 09 03:50:06 UTC 2025","","login-with-valid-and-invalid-credentials.spec.ts","",""
"","4637","Should user see ad modal on page open","chromium","Wed Jul 09 01:55:29 UTC 2025","passed","Wed Jul 09 01:55:34 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","831","Should handle js alert type correctly","Dekstop Edge","Wed Jul 09 03:49:57 UTC 2025","passed","Wed Jul 09 03:49:57 UTC 2025","","handle-alert.spec.ts","",""
"","4711","Should login using valid credential","Microsoft Edge","Wed Jul 09 01:56:55 UTC 2025","passed","Wed Jul 09 01:57:00 UTC 2025","","login-with-valid-and-invalid-credentials.spec.ts","",""
"","969","Should reveal third name and profile link upon image hover","Dekstop Edge","Wed Jul 09 03:50:02 UTC 2025","passed","Wed Jul 09 03:50:03 UTC 2025","","hover-and-slider.spec.ts","",""
"","1156","Should user see floating menu upon page scroll","Dekstop Chrome","Wed Jul 09 03:49:51 UTC 2025","passed","Wed Jul 09 03:49:52 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","6308","Should handle js prompt type correctly","Microsoft Edge","Wed Jul 09 01:56:49 UTC 2025","passed","Wed Jul 09 01:56:55 UTC 2025","","handle-alert.spec.ts","",""
"","867","Should reveal third name and profile link upon image hover","Desktop Firefox","Wed Jul 09 03:49:09 UTC 2025","passed","Wed Jul 09 03:49:09 UTC 2025","","hover-and-slider.spec.ts","",""
"","848","Should user see floating menu upon page scroll","Dekstop Edge","Wed Jul 09 03:49:53 UTC 2025","passed","Wed Jul 09 03:49:54 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","478","Should handle js prompt type correctly","Mobile Chrome","Wed Jul 09 03:49:33 UTC 2025","passed","Wed Jul 09 03:49:34 UTC 2025","","handle-alert.spec.ts","",""
"","1222","Should user drag box A to box B","Dekstop Chrome","Wed Jul 09 03:49:53 UTC 2025","passed","Wed Jul 09 03:49:54 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","1136","Should user select option 1 and 2 from the dropdown","Dekstop Chrome","Wed Jul 09 03:49:54 UTC 2025","passed","Wed Jul 09 03:49:55 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","723","Should login using valid credential","Mobile Chrome","Wed Jul 09 03:49:14 UTC 2025","passed","Wed Jul 09 03:49:15 UTC 2025","","login-with-valid-and-invalid-credentials.spec.ts","",""
"","5013","Should be able to move the slider to 2.5","Microsoft Edge","Wed Jul 09 01:56:54 UTC 2025","passed","Wed Jul 09 01:56:59 UTC 2025","","hover-and-slider.spec.ts","",""
"","999","Should reveal first name and profile link upon image hover","Dekstop Edge","Wed Jul 09 03:50:00 UTC 2025","passed","Wed Jul 09 03:50:01 UTC 2025","","hover-and-slider.spec.ts","",""
"","4363","Should handle js prompt type correctly","chromium","Wed Jul 09 01:55:37 UTC 2025","passed","Wed Jul 09 01:55:41 UTC 2025","","handle-alert.spec.ts","",""
"","393","Should user drag box A to box B","Mobile Chrome","Wed Jul 09 03:49:32 UTC 2025","passed","Wed Jul 09 03:49:32 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","7412","Should user see ad modal on page open","Microsoft Edge","Wed Jul 09 01:56:32 UTC 2025","passed","Wed Jul 09 01:56:39 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","575","Should user is able to upload file","Mobile Chrome","Wed Jul 09 03:49:16 UTC 2025","passed","Wed Jul 09 03:49:16 UTC 2025","","upload-download-file.spec.ts","",""
"","792","Should reveal second name and profile link upon image hover","Desktop Firefox","Wed Jul 09 03:49:08 UTC 2025","passed","Wed Jul 09 03:49:09 UTC 2025","","hover-and-slider.spec.ts","",""
"","1473","Should user drag box A to box B","Desktop Firefox","Wed Jul 09 03:49:01 UTC 2025","passed","Wed Jul 09 03:49:03 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","495","Should handle js confirm type correctly","Mobile Chrome","Wed Jul 09 03:49:33 UTC 2025","passed","Wed Jul 09 03:49:33 UTC 2025","","handle-alert.spec.ts","",""
"","1126","Should user check single checkbox","Dekstop Chrome","Wed Jul 09 03:49:46 UTC 2025","passed","Wed Jul 09 03:49:47 UTC 2025","","check-and-uncheck.spec.ts","",""
"","1517","Should user check multiple checkboxes","Desktop Firefox","Wed Jul 09 03:50:30 UTC 2025","passed","Wed Jul 09 03:50:32 UTC 2025","","check-and-uncheck.spec.ts","",""
"","657","Should user is able to upload file","Dekstop Edge","Wed Jul 09 03:50:05 UTC 2025","passed","Wed Jul 09 03:50:06 UTC 2025","","upload-download-file.spec.ts","",""
"","1687","Should user see ad modal on page open","Dekstop Edge","Wed Jul 09 03:49:51 UTC 2025","passed","Wed Jul 09 03:49:53 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","3777","Should be able to move the slider to 2.5","chromium","Wed Jul 09 01:55:42 UTC 2025","passed","Wed Jul 09 01:55:46 UTC 2025","","hover-and-slider.spec.ts","",""
"","1170","Should handle js confirm type correctly","Dekstop Edge","Wed Jul 09 03:49:57 UTC 2025","passed","Wed Jul 09 03:49:59 UTC 2025","","handle-alert.spec.ts","",""
"","4330","Should user is able to upload file","Microsoft Edge","Wed Jul 09 01:56:59 UTC 2025","passed","Wed Jul 09 01:57:03 UTC 2025","","upload-download-file.spec.ts","",""
"","10098","Should user check multiple checkboxes","chromium","Wed Jul 09 01:55:16 UTC 2025","passed","Wed Jul 09 01:55:26 UTC 2025","","check-and-uncheck.spec.ts","",""
"","1326","Should reveal third name and profile link upon image hover","Dekstop Chrome","Wed Jul 09 03:50:02 UTC 2025","passed","Wed Jul 09 03:50:03 UTC 2025","","hover-and-slider.spec.ts","",""
"","1153","Should user check multiple checkboxes","Dekstop Chrome","Wed Jul 09 03:49:47 UTC 2025","passed","Wed Jul 09 03:49:49 UTC 2025","","check-and-uncheck.spec.ts","",""
"","5057","Should user able to download file","chromium","Wed Jul 09 01:55:46 UTC 2025","passed","Wed Jul 09 01:55:51 UTC 2025","","upload-download-file.spec.ts","",""
"","332","Should display alert after right-click on context menu box","Mobile Chrome","Wed Jul 09 03:49:31 UTC 2025","passed","Wed Jul 09 03:49:32 UTC 2025","","context-menu.spec.ts","",""
"","780","Should user able to download file","Mobile Chrome","Wed Jul 09 03:49:15 UTC 2025","passed","Wed Jul 09 03:49:16 UTC 2025","","upload-download-file.spec.ts","",""
"","822","Should login using valid credential","Dekstop Edge","Wed Jul 09 03:50:04 UTC 2025","passed","Wed Jul 09 03:50:04 UTC 2025","","login-with-valid-and-invalid-credentials.spec.ts","",""
"","3664","Should user select option 1 and 2 from the dropdown","chromium","Wed Jul 09 01:55:33 UTC 2025","passed","Wed Jul 09 01:55:37 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","2318","Should user add and delete single item","Desktop Firefox","Wed Jul 09 03:50:09 UTC 2025","passed","Wed Jul 09 03:50:11 UTC 2025","","add-and-remove-element.spec.ts","",""
"","290","Should user see floating menu upon page scroll","Mobile Chrome","Wed Jul 09 03:49:31 UTC 2025","passed","Wed Jul 09 03:49:31 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","10307","Should user check single checkbox","chromium","Wed Jul 09 01:55:16 UTC 2025","passed","Wed Jul 09 01:55:27 UTC 2025","","check-and-uncheck.spec.ts","",""
"","1320","Should reveal second name and profile link upon image hover","Dekstop Chrome","Wed Jul 09 03:50:01 UTC 2025","passed","Wed Jul 09 03:50:02 UTC 2025","","hover-and-slider.spec.ts","",""
"","1658","Should display alert after right-click on context menu box","Desktop Firefox","Wed Jul 09 03:50:36 UTC 2025","passed","Wed Jul 09 03:50:38 UTC 2025","","context-menu.spec.ts","",""
"","5209","Should user select option 1 and 2 from the dropdown","Microsoft Edge","Wed Jul 09 01:56:44 UTC 2025","passed","Wed Jul 09 01:56:49 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","5531","Should reveal first name and profile link upon image hover","Microsoft Edge","Wed Jul 09 01:56:49 UTC 2025","passed","Wed Jul 09 01:56:54 UTC 2025","","hover-and-slider.spec.ts","",""
"","702","Should user able to download file","Desktop Firefox","Wed Jul 09 03:49:11 UTC 2025","passed","Wed Jul 09 03:49:12 UTC 2025","","upload-download-file.spec.ts","",""
"","915","Should be able to move the slider to 2.5","Dekstop Edge","Wed Jul 09 03:50:03 UTC 2025","passed","Wed Jul 09 03:50:04 UTC 2025","","hover-and-slider.spec.ts","",""
"","5266","Should reveal second name and profile link upon image hover","Microsoft Edge","Wed Jul 09 01:56:53 UTC 2025","passed","Wed Jul 09 01:56:58 UTC 2025","","hover-and-slider.spec.ts","",""
"","403","Should user add and delete single item","Mobile Chrome","Wed Jul 09 03:49:13 UTC 2025","passed","Wed Jul 09 03:49:13 UTC 2025","","add-and-remove-element.spec.ts","",""
"","1184","Should be able to move the slider to 2.5","Dekstop Chrome","Wed Jul 09 03:50:03 UTC 2025","passed","Wed Jul 09 03:50:05 UTC 2025","","hover-and-slider.spec.ts","",""
"","15539","Should user add and delete multiple items","Mobile Chrome","Wed Jul 09 03:49:14 UTC 2025","passed","Wed Jul 09 03:49:29 UTC 2025","","add-and-remove-element.spec.ts","",""
"","1137","Should handle js alert type correctly","Dekstop Chrome","Wed Jul 09 03:49:55 UTC 2025","passed","Wed Jul 09 03:49:56 UTC 2025","","handle-alert.spec.ts","",""
"","954","Should user able to download file","Dekstop Edge","Wed Jul 09 03:50:04 UTC 2025","passed","Wed Jul 09 03:50:05 UTC 2025","","upload-download-file.spec.ts","",""
"","25167","Should user add and delete multiple items","chromium","Wed Jul 09 01:55:16 UTC 2025","passed","Wed Jul 09 01:55:42 UTC 2025","","add-and-remove-element.spec.ts","",""
"","4417","Should handle js confirm type correctly","chromium","Wed Jul 09 01:55:37 UTC 2025","passed","Wed Jul 09 01:55:41 UTC 2025","","handle-alert.spec.ts","",""
"","1129","Should display alert after right-click on context menu box","Dekstop Chrome","Wed Jul 09 03:49:52 UTC 2025","passed","Wed Jul 09 03:49:53 UTC 2025","","context-menu.spec.ts","",""
"","5096","Should handle js alert type correctly","Microsoft Edge","Wed Jul 09 01:56:44 UTC 2025","passed","Wed Jul 09 01:56:49 UTC 2025","","handle-alert.spec.ts","",""
"","6320","Should display alert after right-click on context menu box","Microsoft Edge","Wed Jul 09 01:56:37 UTC 2025","passed","Wed Jul 09 01:56:43 UTC 2025","","context-menu.spec.ts","",""
"","17135","Should user add and delete multiple items","Desktop Firefox","Wed Jul 09 03:50:12 UTC 2025","passed","Wed Jul 09 03:50:29 UTC 2025","","add-and-remove-element.spec.ts","",""
"","1598","Should user check single checkbox","Desktop Firefox","Wed Jul 09 03:50:29 UTC 2025","passed","Wed Jul 09 03:50:30 UTC 2025","","check-and-uncheck.spec.ts","",""
"","1014","Should user is able to upload file","Dekstop Chrome","Wed Jul 09 03:50:07 UTC 2025","passed","Wed Jul 09 03:50:08 UTC 2025","","upload-download-file.spec.ts","",""
"","3849","Should display alert after right-click on context menu box","chromium","Wed Jul 09 01:55:29 UTC 2025","passed","Wed Jul 09 01:55:33 UTC 2025","","context-menu.spec.ts","",""
"","1573","Should reveal first name and profile link upon image hover","Dekstop Chrome","Wed Jul 09 03:49:59 UTC 2025","passed","Wed Jul 09 03:50:01 UTC 2025","","hover-and-slider.spec.ts","",""
"","383","Should reveal first name and profile link upon image hover","Mobile Chrome","Wed Jul 09 03:49:34 UTC 2025","passed","Wed Jul 09 03:49:34 UTC 2025","","hover-and-slider.spec.ts","",""
"","1107","Should handle js prompt type correctly","Dekstop Edge","Wed Jul 09 03:49:59 UTC 2025","passed","Wed Jul 09 03:50:00 UTC 2025","","handle-alert.spec.ts","",""
"","6186","Should user see floating menu upon page scroll","Microsoft Edge","Wed Jul 09 01:56:37 UTC 2025","passed","Wed Jul 09 01:56:43 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","1189","Should user see ad modal on page open","Mobile Chrome","Wed Jul 09 03:49:30 UTC 2025","passed","Wed Jul 09 03:49:31 UTC 2025","","close-modal-and-floating-menu-presence.spec.ts","",""
"","4635","Should reveal third name and profile link upon image hover","chromium","Wed Jul 09 01:55:41 UTC 2025","passed","Wed Jul 09 01:55:46 UTC 2025","","hover-and-slider.spec.ts","",""
"","985","Should reveal second name and profile link upon image hover","Dekstop Edge","Wed Jul 09 03:50:01 UTC 2025","passed","Wed Jul 09 03:50:02 UTC 2025","","hover-and-slider.spec.ts","",""
"","1004","Should display alert after right-click on context menu box","Dekstop Edge","Wed Jul 09 03:49:54 UTC 2025","passed","Wed Jul 09 03:49:55 UTC 2025","","context-menu.spec.ts","",""
"","362","Should user check single checkbox","Mobile Chrome","Wed Jul 09 03:49:29 UTC 2025","passed","Wed Jul 09 03:49:30 UTC 2025","","check-and-uncheck.spec.ts","",""
"","1228","Should user able to download file","Dekstop Chrome","Wed Jul 09 03:50:06 UTC 2025","passed","Wed Jul 09 03:50:07 UTC 2025","","upload-download-file.spec.ts","",""
"","8597","Should user check multiple checkboxes","Microsoft Edge","Wed Jul 09 01:56:26 UTC 2025","passed","Wed Jul 09 01:56:35 UTC 2025","","check-and-uncheck.spec.ts","",""
"","3907","Should login using valid credential","chromium","Wed Jul 09 01:55:45 UTC 2025","passed","Wed Jul 09 01:55:49 UTC 2025","","login-with-valid-and-invalid-credentials.spec.ts","",""
"","16082","Should user add and delete multiple items","Dekstop Edge","Wed Jul 09 03:49:33 UTC 2025","passed","Wed Jul 09 03:49:49 UTC 2025","","add-and-remove-element.spec.ts","",""
"","16370","Should user add and delete multiple items","Dekstop Chrome","Wed Jul 09 03:49:30 UTC 2025","passed","Wed Jul 09 03:49:46 UTC 2025","","add-and-remove-element.spec.ts","",""
"","9462","Should user check single checkbox","Microsoft Edge","Wed Jul 09 01:56:26 UTC 2025","passed","Wed Jul 09 01:56:35 UTC 2025","","check-and-uncheck.spec.ts","",""
"","1321","Should user add and delete single item","Dekstop Chrome","Wed Jul 09 03:49:27 UTC 2025","passed","Wed Jul 09 03:49:28 UTC 2025","","add-and-remove-element.spec.ts","",""
"","598","Should login using valid credential","Desktop Firefox","Wed Jul 09 03:49:10 UTC 2025","passed","Wed Jul 09 03:49:11 UTC 2025","","login-with-valid-and-invalid-credentials.spec.ts","",""
"","7799","Should user drag box A to box B","Microsoft Edge","Wed Jul 09 01:56:40 UTC 2025","passed","Wed Jul 09 01:56:47 UTC 2025","","drag-drop-dropdown.spec.ts","",""
"","5744","Should user able to download file","Microsoft Edge","Wed Jul 09 01:56:58 UTC 2025","passed","Wed Jul 09 01:57:04 UTC 2025","","upload-download-file.spec.ts","",""
"","1460","Should handle js confirm type correctly","Dekstop Chrome","Wed Jul 09 03:49:56 UTC 2025","passed","Wed Jul 09 03:49:58 UTC 2025","","handle-alert.spec.ts","",""
"","5476","Should handle js confirm type correctly","Microsoft Edge","Wed Jul 09 01:56:47 UTC 2025","passed","Wed Jul 09 01:56:53 UTC 2025","","handle-alert.spec.ts","",""
"","846","Should user check multiple checkboxes","Dekstop Edge","Wed Jul 09 03:49:50 UTC 2025","passed","Wed Jul 09 03:49:51 UTC 2025","","check-and-uncheck.spec.ts","",""
